bin_id,bin_range,rank_in_bin,file,func,line,complexity_score,vulnerability_score
0,1-1,1,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltFreeStylesheet,931,1,37
0,1-1,2,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltRunStylesheetUser,6430,1,21
0,1-1,3,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateTruncateDate,1386,1,16
0,1-1,4,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateAddDuration,1753,1,16
0,1-1,5,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSumFunction,2799,1,15
0,1-1,6,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltFreeStylePreComp,381,1,15
0,1-1,7,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltFreeTemplate,410,1,15
0,1-1,8,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathConstantFunction,440,1,14
0,1-1,9,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtModuleElement,1621,1,14
0,1-1,10,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeKeyDef,81,1,14
0,1-1,11,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddFunction,3569,1,12
0,1-1,12,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddDurationFunction,3606,1,12
0,1-1,13,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDifferenceFunction,3643,1,12
0,1-1,14,/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynMapFunction,97,1,12
0,1-1,15,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMinFunction,68,1,12
0,1-1,16,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsHasSameNodesFunction,142,1,12
0,1-1,17,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtFunction,587,1,12
0,1-1,18,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtElement,621,1,12
0,1-1,19,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltCleanupGlobals,2274,1,12
0,1-1,20,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltFreeTemplateHashes,2535,1,12
0,1-1,21,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltApplyStylesheetUser,6392,1,12
0,1-1,22,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateCreateDate,658,1,11
0,1-1,23,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegisterFunc,74,1,11
0,1-1,24,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMaxFunction,137,1,11
0,1-1,25,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCallTemplateComp,1552,1,11
0,1-1,26,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsDifferenceFunction,28,1,10
0,1-1,27,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsIntersectionFunction,65,1,10
0,1-1,28,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsLeadingFunction,180,1,10
0,1-1,29,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsTrailingFunction,227,1,10
0,1-1,30,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrConcatFunction,471,1,10
0,1-1,31,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtModuleFunction,1387,1,10
0,1-1,32,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtModuleTopLevel,1823,1,10
0,1-1,33,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltNewKeyTable,129,1,10
0,1-1,34,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltVariableLookup,1885,1,10
0,1-1,35,/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynEvaluateFunction,54,1,9
0,1-1,36,/home/arpan/Documents/CBMC/libxslt/libexslt/exslt.c,exsltRegisterAll,26,1,9
0,1-1,37,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathHighestFunction,218,1,9
0,1-1,38,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathLowestFunction,298,1,9
0,1-1,39,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonEvalFunction,133,1,9
0,1-1,40,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsDistinctFunction,101,1,9
0,1-1,41,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltNewExtDef,107,1,9
0,1-1,42,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltShutdownCtxtExt,1055,1,9
0,1-1,43,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltShutdownExt,1101,1,9
0,1-1,44,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltNewKeyDef,56,1,9
0,1-1,45,/home/arpan/Documents/CBMC/libxslt/libxslt/numbers.c,xsltNumberFormatGetMultipleLevel,613,1,9
0,1-1,46,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCopyComp,784,1,9
0,1-1,47,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltProcessOneNode,2030,1,9
0,1-1,48,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltNumber,4579,1,9
0,1-1,49,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltBuildVariable,1730,1,9
0,1-1,50,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xslHandleDebugger,2447,1,9
0,1-1,51,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddDuration,2747,1,8
0,1-1,52,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDuration,3057,1,8
0,1-1,53,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFreeFuncResultPreComp,259,1,8
0,1-1,54,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonEvaluateFunction,172,1,8
0,1-1,55,/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltFreeAttrVT,95,1,8
0,1-1,56,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltPreComputeExtModuleElement,1556,1,8
0,1-1,57,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtShutdownTest,2155,1,8
0,1-1,58,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltCurrentFunction,952,1,8
0,1-1,59,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeKeyTable,154,1,8
0,1-1,60,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltCompilePattern,2048,1,8
0,1-1,61,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCommentComp,1101,1,8
0,1-1,62,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltProcessingInstructionComp,1131,1,8
0,1-1,63,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltApplyImportsComp,1522,1,8
0,1-1,64,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltChooseComp,1643,1,8
0,1-1,65,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltRegisterExtModuleElement,350,1,8
0,1-1,66,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltNewAttrElem,109,1,7
0,1-1,67,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltAttribute,1021,1,7
0,1-1,68,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExtDef,132,1,7
0,1-1,69,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltNewElemPreComp,1500,1,7
0,1-1,70,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeKeys,199,1,7
0,1-1,71,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,templPop,154,1,7
0,1-1,72,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,profPop,277,1,7
0,1-1,73,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltApplyImports,4612,1,7
0,1-1,74,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltParseGlobalVariable,1989,1,7
0,1-1,75,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltParseGlobalParam,2052,1,7
0,1-1,76,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltParseStylesheetVariable,2114,1,7
0,1-1,77,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltParseStylesheetParam,2156,1,7
0,1-1,78,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,exclPrefixPop,198,1,7
0,1-1,79,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltCompareTransformContextsEqual,115,1,7
0,1-1,80,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltCompareStylesheetsEqual,153,1,7
0,1-1,81,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltElementTransformCallback,297,1,7
0,1-1,82,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltPythonExtModuleStyleShutdown,1001,1,7
0,1-1,83,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltPythonExtModuleCtxtShutdown,1063,1,7
0,1-1,84,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltRegisterExtensionClass,1095,1,7
0,1-1,85,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,initlibxsltmod,1181,1,7
0,1-1,86,/home/arpan/Documents/CBMC/libxslt/xsltproc/xsltproc.c,xsltSubtreeCheck,337,1,7
0,1-1,87,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncNewFunctionData,235,1,6
0,1-1,88,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltNewStyleDocument,183,1,6
0,1-1,89,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltNewExtModule,173,1,6
0,1-1,90,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterExtModule,1317,1,6
0,1-1,91,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterExtModuleFunction,1456,1,6
0,1-1,92,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterExtModuleElement,1779,1,6
0,1-1,93,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterExtModuleTopLevel,1891,1,6
0,1-1,94,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltNewParserContext,252,1,6
0,1-1,95,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltFreeParserContext,274,1,6
0,1-1,96,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalStaticAttrValueTemplate,435,1,6
0,1-1,97,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltCopyTree,1707,1,6
0,1-1,98,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltRunStylesheet,6491,1,6
0,1-1,99,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltlocale.c,xsltLocaleStrcmp,434,1,6
0,1-1,100,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xslAddCall,2464,1,6
0,1-1,101,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltRegisterExtModuleFunction,463,1,6
0,1-1,102,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltSaveResultToString,810,1,6
0,1-1,103,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFreeDate,683,1,5
0,1-1,104,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltDocDefaultLoaderFunc,61,1,5
0,1-1,105,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExtModule,200,1,5
0,1-1,106,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExtData,241,1,5
0,1-1,107,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExtElement,285,1,5
0,1-1,108,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExts,479,1,5
0,1-1,109,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltInitElemPreComp,1533,1,5
0,1-1,110,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltDebugDumpExtensions,2325,1,5
0,1-1,111,/home/arpan/Documents/CBMC/libxslt/libxslt/extra.c,xsltFunctionNodeSet,131,1,5
0,1-1,112,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeDocumentKeys,930,1,5
0,1-1,113,/home/arpan/Documents/CBMC/libxslt/libxslt/namespaces.c,xsltGetPlainNamespace,707,1,5
0,1-1,114,/home/arpan/Documents/CBMC/libxslt/libxslt/numbers.c,xsltUTF8Size,80,1,5
0,1-1,115,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltNewCompMatch,144,1,5
0,1-1,116,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltNewSecurityPrefs,89,1,5
0,1-1,117,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltFreeSecurityPrefs,111,1,5
0,1-1,118,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalXPathPredicate,57,1,5
0,1-1,119,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltGetHTMLIDs,5801,1,5
0,1-1,120,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltCopyStackElem,510,1,5
0,1-1,121,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltAddStackElemList,777,1,5
0,1-1,122,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltNewDecimalFormat,278,1,5
0,1-1,123,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetCtxtParseOptions,1416,1,5
0,1-1,124,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltPythonExtModuleStyleInit,972,1,5
0,1-1,125,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltPythonExtModuleCtxtInit,1033,1,5
0,1-1,126,/home/arpan/Documents/CBMC/libxslt/xsltproc/xsltproc.c,usage,499,1,5
0,1-1,127,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrReturnString,516,1,4
0,1-1,128,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltNewExtData,217,1,4
0,1-1,129,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltNewExtElement,259,1,4
0,1-1,130,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltShutdownCtxtExts,1080,1,4
0,1-1,131,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltShutdownExts,1133,1,4
0,1-1,132,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterAllExtModules,1342,1,4
0,1-1,133,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtStyleShutdownTest,2206,1,4
0,1-1,134,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltSwapTopCompMatch,369,1,4
0,1-1,135,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltSetCtxtSecurityPrefs,210,1,4
0,1-1,136,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalTemplateString,195,1,4
0,1-1,137,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalAttrValueTemplate,389,1,4
0,1-1,138,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltTransformCacheCreate,402,1,4
0,1-1,139,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltAddChild,686,1,4
0,1-1,140,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltProfileStylesheet,6368,1,4
0,1-1,141,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltRegisterPersistRVT,390,1,4
0,1-1,142,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltEvalOneUserParam,1691,1,4
0,1-1,143,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltQuoteOneUserParam,1712,1,4
0,1-1,144,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltParseContentError,125,1,4
0,1-1,145,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltInit,229,1,4
0,1-1,146,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltNewTemplate,389,1,4
0,1-1,147,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltParseStylesheetDoc,6675,1,4
0,1-1,148,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetGenericErrorFunc,552,1,4
0,1-1,149,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetGenericDebugFunc,598,1,4
0,1-1,150,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltXPathCompileFlags,2287,1,4
0,1-1,151,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetDebuggerCallbacks,2421,1,4
0,1-1,152,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltNewTransformContext,621,1,4
0,1-1,153,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltPythonCleanup,1147,1,4
0,1-1,154,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_charPtrWrap,53,1,4
0,1-1,155,/home/arpan/Documents/CBMC/libxslt/doc/tutorial2/libxslt_pipes.c,usage,32,1,3
0,1-1,156,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateXpathCtxtRegister,3802,1,3
0,1-1,157,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathXpathCtxtRegister,1116,1,3
0,1-1,158,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsXpathCtxtRegister,300,1,3
0,1-1,159,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrXpathCtxtRegister,815,1,3
0,1-1,160,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttrElem,130,1,3
0,1-1,161,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltSetLoaderFunc,121,1,3
0,1-1,162,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtModule,1300,1,3
0,1-1,163,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltDebugDumpExtensionsCallback,2297,1,3
0,1-1,164,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltDebugDumpExtModulesCallback,2308,1,3
0,1-1,165,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltXPathFunctionLookup,68,1,3
0,1-1,166,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltSort,3789,1,3
0,1-1,167,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltApplyStylesheet,6349,1,3
0,1-1,168,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltParseStylesheetCallerParam,1927,1,3
0,1-1,169,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltGenericErrorDefaultFunc,523,1,3
0,1-1,170,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltGenericDebugDefaultFunc,569,1,3
0,1-1,171,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetTransformErrorFunc,690,1,3
0,1-1,172,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetSortFunc,1377,1,3
0,1-1,173,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltXPathCompile,2352,1,3
0,1-1,174,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xslDropCall,2477,1,3
0,1-1,175,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltFreeTransformContext,642,1,3
0,1-1,176,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltRegisterErrorHandler,928,1,3
0,1-1,177,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlCharPtrWrap,88,1,3
0,1-1,178,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncStyleInit,206,1,2
0,1-1,179,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonInit,33,1,2
0,1-1,180,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterAllExtModuleFunction,1478,1,2
0,1-1,181,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterAllExtModuleElement,1802,1,2
0,1-1,182,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltUnregisterAllExtModuleTopLevel,1913,1,2
0,1-1,183,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtStyleInitTest,2182,1,2
0,1-1,184,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltInitGlobals,2261,1,2
0,1-1,185,/home/arpan/Documents/CBMC/libxslt/libxslt/extra.c,xsltRegisterExtras,287,1,2
0,1-1,186,/home/arpan/Documents/CBMC/libxslt/libxslt/imports.c,xsltFixImportedCompSteps,65,1,2
0,1-1,187,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalXPathString,177,1,2
0,1-1,188,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltAttrTemplateValueProcess,369,1,2
0,1-1,189,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltlocale.c,xsltStrxfrm,371,1,2
0,1-1,190,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetCtxtSortFunc,1395,1,2
0,1-1,191,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltStylesheetPtrWrap,48,1,2
0,1-1,192,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltTransformContextPtrWrap,65,1,2
0,1-1,193,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltElemPreCompPtrWrap,81,1,2
0,1-1,194,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,deallocateCallback,182,1,2
0,1-1,195,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,deallocateClasse,193,1,2
0,1-1,196,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltSetLoaderFunc,590,1,2
0,1-1,197,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_charPtrConstWrap,71,1,2
0,1-1,198,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlCharPtrConstWrap,106,1,2
0,1-1,199,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_constcharPtrWrap,123,1,2
0,1-1,200,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_constxmlCharPtrWrap,140,1,2
0,1-1,201,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlDocPtrWrap,157,1,2
0,1-1,202,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlNodePtrWrap,176,1,2
0,1-1,203,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlURIPtrWrap,194,1,2
