bin_id,bin_range,rank_in_bin,file,func,line,complexity_score,vulnerability_score
0,1-1,204,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlNsPtrWrap,212,1,2
0,1-1,205,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlAttrPtrWrap,230,1,2
0,1-1,206,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlAttributePtrWrap,248,1,2
0,1-1,207,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlElementPtrWrap,266,1,2
0,1-1,208,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlXPathContextPtrWrap,284,1,2
0,1-1,209,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlXPathParserContextPtrWrap,302,1,2
0,1-1,210,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlParserCtxtPtrWrap,320,1,2
0,1-1,211,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlXPathDestructNsNode,348,1,2
0,1-1,212,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlXPathObjectPtrConvert,443,1,2
0,1-1,213,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlCatalogPtrWrap,533,1,2
0,1-1,214,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlOutputBufferPtrWrap,551,1,2
0,1-1,215,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlParserInputBufferPtrWrap,569,1,2
0,1-1,216,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_xmlRegexpPtrWrap,587,1,2
0,1-1,217,/home/arpan/Documents/CBMC/libxslt/xsltproc/testThreads.c,main,268,1,2
0,1-1,218,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncShutdown,187,1,1
0,1-1,219,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncStyleShutdown,221,1,1
0,1-1,220,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonShutdown,47,1,1
0,1-1,221,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttributeSetsHashes,1134,1,1
0,1-1,222,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtModuleRegisterDynamic,459,1,1
0,1-1,223,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeCtxtExts,642,1,1
0,1-1,224,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltXPathGetTransformContext,1369,1,1
0,1-1,225,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterTestModule,2229,1,1
0,1-1,226,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltHashScannerModuleFree,2246,1,1
0,1-1,227,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltRegisterAllFunctions,984,1,1
0,1-1,228,/home/arpan/Documents/CBMC/libxslt/libxslt/namespaces.c,xsltCopyNamespace,825,1,1
0,1-1,229,/home/arpan/Documents/CBMC/libxslt/libxslt/namespaces.c,xsltFreeNamespaceAliasHashes,847,1,1
0,1-1,230,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltCleanupTemplates,2525,1,1
0,1-1,231,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltSetDefaultSecurityPrefs,183,1,1
0,1-1,232,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltSecurityAllow,230,1,1
0,1-1,233,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltSecurityForbid,247,1,1
0,1-1,234,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltCheckFilename,278,1,1
0,1-1,235,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltTemplateProcess,836,1,1
0,1-1,236,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltSetXIncludeDefault,356,1,1
0,1-1,237,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltDebugSetDefaultTrace,380,1,1
0,1-1,238,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltRegisterAllElement,6506,1,1
0,1-1,239,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltFreeGlobalVariables,2192,1,1
0,1-1,240,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltAllocateExtra,788,1,1
0,1-1,241,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltCleanupStylesheetTree,876,1,1
0,1-1,242,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltlocale.c,xsltNewLocale,94,1,1
0,1-1,243,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltlocale.c,xsltFreeLocale,354,1,1
0,1-1,244,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltCalibrateAdjust,1827,1,1
0,1-1,245,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSetDebuggerStatus,2391,1,1
0,1-1,246,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltGetTransformContextHashCode,97,1,1
0,1-1,247,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltGetStylesheetHashCode,134,1,1
0,1-1,248,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_intWrap,17,1,1
0,1-1,249,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_longWrap,29,1,1
0,1-1,250,/home/arpan/Documents/CBMC/libxslt/python/types.c,libxml_doubleWrap,41,1,1
0,1-1,251,/home/arpan/Documents/CBMC/libxslt/xsltproc/xsltproc.c,endTimer,313,1,1
0,1-1,252,/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltCommonRegister,126,1,0
0,1-1,253,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDateTime,1786,1,0
0,1-1,254,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateRegister,3715,1,0
0,1-1,255,/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynRegister,279,1,0
0,1-1,256,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegister,767,1,0
0,1-1,257,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathRegister,1048,1,0
0,1-1,258,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonRegister,277,1,0
0,1-1,259,/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsRegister,273,1,0
0,1-1,260,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrRegister,782,1,0
0,1-1,261,/home/arpan/Documents/CBMC/libxslt/libxslt/extra.c,xsltRegisterAllExtras,297,1,0
0,1-1,262,/home/arpan/Documents/CBMC/libxslt/libxslt/security.c,xsltGetDefaultSecurityPrefs,196,1,0
0,1-1,263,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltGetXIncludeDefault,368,1,0
0,1-1,264,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltDebugGetDefaultTrace,391,1,0
0,1-1,265,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltUninit,245,1,0
0,1-1,266,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltlocale.c,xsltFreeLocales,75,1,0
0,1-1,267,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltTimestamp,1840,1,0
0,1-1,268,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltGetDebuggerStatus,2404,1,0
0,1-1,269,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltGetLoaderFunc,606,1,0
0,1-1,270,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xsltErrorInitialize,918,1,0
0,1-1,271,/home/arpan/Documents/CBMC/libxslt/xsltproc/xsltproc.c,startTimer,307,1,0
1,2-2,1,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegisterImportFunc,99,2,20
1,2-2,2,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltInitCtxtExt,937,2,20
1,2-2,3,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltMergeSASCallback,546,2,19
1,2-2,4,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltStyleInitializeStylesheetModule,663,2,18
1,2-2,5,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateNormalize,1598,2,17
1,2-2,6,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltApplyOneTemplate,3224,2,15
1,2-2,7,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncResultComp,542,2,14
1,2-2,8,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltVariableComp,1814,2,12
1,2-2,9,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSecondsFunction,3536,2,11
1,2-2,10,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonExpressionFunction,78,2,9
1,2-2,11,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltApplyTemplatesComp,1591,2,9
1,2-2,12,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltProcessingInstruction,4214,2,9
1,2-2,13,/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltObjectTypeFunction,78,2,8
1,2-2,14,/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltSetAttrVTsegment,147,2,8
1,2-2,15,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltElementAvailableFunction,832,2,8
1,2-2,16,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltFunctionAvailableFunction,899,2,8
1,2-2,17,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltGlobalVariableLookup,1838,2,8
1,2-2,18,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtFunctionTest,1975,2,7
1,2-2,19,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtElementTest,2069,2,7
1,2-2,20,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtInitTest,2121,2,7
1,2-2,21,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltComment,4170,2,7
1,2-2,22,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltNewStackElem,474,2,7
1,2-2,23,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltNewStylesheet,737,2,7
1,2-2,24,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltDoSortFunction,1360,2,7
1,2-2,25,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltNewDocument,144,2,6
1,2-2,26,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtElementLookup,1666,2,6
1,2-2,27,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtModuleElementLookup,1696,2,6
1,2-2,28,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtModuleElementPreComputeLookup,1739,2,6
1,2-2,29,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtModuleTopLevelLookup,1854,2,6
1,2-2,30,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltParseStylesheetFile,6709,2,6
1,2-2,31,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateDayInWeek,1425,2,5
1,2-2,32,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayName,2465,2,5
1,2-2,33,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayAbbreviation,2505,2,5
1,2-2,34,/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltNewAttrVT,63,2,5
1,2-2,35,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtModuleFunctionLookup,1418,2,5
1,2-2,36,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltGetExtInfo,1933,2,5
1,2-2,37,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltDocumentFunctionLoadDocument,105,2,5
1,2-2,38,/home/arpan/Documents/CBMC/libxslt/libxslt/functions.c,xsltUnparsedEntityURIFunction,556,2,5
1,2-2,39,/home/arpan/Documents/CBMC/libxslt/libxslt/numbers.c,xsltNumberFormatGetValue,676,2,5
1,2-2,40,/home/arpan/Documents/CBMC/libxslt/libxslt/templates.c,xsltEvalXPathStringNs,117,2,5
1,2-2,41,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltShallowCopyAttr,1035,2,5
1,2-2,42,/home/arpan/Documents/CBMC/libxslt/libxslt/numbers.c,xsltUTF8Charcmp,110,2,4
1,2-2,43,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltCreateRVT,65,2,4
1,2-2,44,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltRegisterTmpRVT,120,2,4
2,3-3,1,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltRegisterExtModuleFull,1248,3,20
2,3-3,2,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltFreeTransformContext,621,3,18
2,3-3,3,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthNameFunction,3306,3,13
2,3-3,4,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthAbbreviationFunction,3343,3,13
2,3-3,5,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayNameFunction,3434,3,13
2,3-3,6,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayAbbreviationFunction,3471,3,13
2,3-3,7,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltAddTextString,712,3,13
2,3-3,8,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltWithParamComp,1337,3,12
2,3-3,9,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltParamComp,1893,3,12
2,3-3,10,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateYearFunction,3201,3,11
2,3-3,11,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDurationFunction,3680,3,11
2,3-3,12,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltIf,5376,3,11
2,3-3,13,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltParseStylesheetImportedDoc,6494,3,11
2,3-3,14,/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltNodeSetFunction,25,3,10
2,3-3,15,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDateFunction,3123,3,10
2,3-3,16,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateTimeFunction,3162,3,10
2,3-3,17,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrEncodeUriFunction,252,3,10
2,3-3,18,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltPatPushState,483,3,10
2,3-3,19,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltLocalVariablePush,2152,3,10
2,3-3,20,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSaveResultToFilename,1617,3,10
2,3-3,21,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateLeapYearFunction,3235,3,9
2,3-3,22,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncFunctionComp,456,3,9
2,3-3,23,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrDecodeUriFunction,299,3,9
2,3-3,24,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCopyOfComp,1165,3,9
2,3-3,25,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltIfComp,1674,3,9
2,3-3,26,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltWhenComp,1720,3,9
2,3-3,27,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSaveResultToFile,1661,3,9
2,3-3,28,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSaveResultToFd,1705,3,9
2,3-3,29,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSaveResultToString,1748,3,9
2,3-3,30,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAdd,2689,3,8
2,3-3,31,/home/arpan/Documents/CBMC/libxslt/python/libxslt.c,libxslt_xmlXPathFuncCallback,411,3,8
2,3-3,32,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltNormalizeCompSteps,229,3,7
2,3-3,33,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltCheckStackElem,696,3,7
2,3-3,34,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCheckParentElement,165,3,6
2,3-3,35,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltValueOf,4465,3,6
2,3-3,36,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltDecimalFormatGetByName,361,3,6
2,3-3,37,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltComputeAllKeys,2235,3,5
2,3-3,38,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltCheckTopLevelElement,72,3,5
2,3-3,39,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltFreeDecimalFormatList,335,3,5
2,3-3,40,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDate,1819,3,4
2,3-3,41,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateTime,1863,3,4
2,3-3,42,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayOfWeekInMonth,2364,3,4
2,3-3,43,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateHourInDay,2543,3,4
2,3-3,44,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMinuteInHour,2589,3,4
2,3-3,45,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSecondInMinute,2637,3,4
2,3-3,46,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttrElemList,141,3,4
2,3-3,47,/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltFreeAVTList,125,3,4
2,3-3,48,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltFreeExtDefList,150,3,4
2,3-3,49,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeKeyDefList,109,3,4
2,3-3,50,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltFreeKeyTableList,175,3,4
2,3-3,51,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltFreeCompMatchList,210,3,4
2,3-3,52,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltExtensionInstructionResultFinalize,209,3,4
2,3-3,53,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltFreeStackElemList,603,3,4
2,3-3,54,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltFreeTemplateList,440,3,4
2,3-3,55,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltFreeStylesheetList,854,3,4
2,3-3,56,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltCalibrateTimestamps,1812,3,4
2,3-3,57,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltGetQNameURI,783,3,3
3,4-4,1,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltNewTransformContext,467,4,31
3,4-4,2,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltGetExtData,862,4,14
3,4-4,3,/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthInYearFunction,3296,4,11
3,4-4,4,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrPaddingFunction,353,4,11
3,4-4,5,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltTransformCacheFree,417,4,11
3,4-4,6,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltFreeStackElem,536,4,11
3,4-4,7,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltSplitQName,750,4,11
3,4-4,8,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonSystemIdFunction,192,4,10
3,4-4,9,/home/arpan/Documents/CBMC/libxslt/libxslt/keys.c,xsltInitCtxtKeys,889,4,10
3,4-4,10,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltMessage,439,4,10
3,4-4,11,/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrAlignFunction,403,4,9
3,4-4,12,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltForEachComp,1766,4,9
3,4-4,13,/home/arpan/Documents/CBMC/libxslt/libxslt/xslt.c,xsltParseStylesheetProcess,6387,4,9
3,4-4,14,/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncInit,144,4,8
3,4-4,15,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltExtElementPreCompTest,2025,4,8
3,4-4,16,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltTextComp,827,4,8
3,4-4,17,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,templPush,118,4,8
3,4-4,18,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltTemplateParamsCleanup,213,4,8
3,4-4,19,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,profPush,243,4,8
3,4-4,20,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltForEach,5559,4,8
3,4-4,21,/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonLineNumberFunction,228,4,7
3,4-4,22,/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltGetSAS,472,4,7
3,4-4,23,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltFreeStyleDocuments,210,4,7
3,4-4,24,/home/arpan/Documents/CBMC/libxslt/libxslt/documents.c,xsltFindDocument,415,4,7
3,4-4,25,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltCheckExtURI,1218,4,7
3,4-4,26,/home/arpan/Documents/CBMC/libxslt/libxslt/xsltutils.c,xsltGetQNameURI2,857,4,7
3,4-4,27,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMin,41,4,6
3,4-4,28,/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMax,110,4,6
3,4-4,29,/home/arpan/Documents/CBMC/libxslt/libxslt/extensions.c,xsltCheckExtPrefix,1158,4,6
3,4-4,30,/home/arpan/Documents/CBMC/libxslt/libxslt/imports.c,xsltParseStylesheetInclude,184,4,6
3,4-4,31,/home/arpan/Documents/CBMC/libxslt/libxslt/imports.c,xsltNeedElemSpaceHandling,313,4,5
3,4-4,32,/home/arpan/Documents/CBMC/libxslt/libxslt/pattern.c,xsltTestCompMatchList,1212,4,5
3,4-4,33,/home/arpan/Documents/CBMC/libxslt/libxslt/preproc.c,xsltFreeStylePreComps,1957,4,5
3,4-4,34,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltApplyFallbacks,1731,4,5
3,4-4,35,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltRegisterLocalRVT,156,4,5
3,4-4,36,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltEvalUserParams,1626,4,5
3,4-4,37,/home/arpan/Documents/CBMC/libxslt/libxslt/variables.c,xsltQuoteUserParams,1656,4,5
3,4-4,38,/home/arpan/Documents/CBMC/libxslt/libxslt/transform.c,xsltText,3930,4,3
