file,func,line,C1,C2,C3,C4,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,complexity_score,vulnerability_score
/home/arpan/Documents/CBMC/libxslt/doc/tutorial2/libxslt_pipes.c,usage,32,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/doc/tutorial2/libxslt_pipes.c,main,39,10,3,0,1,2,24,0,0,0,0,1,0,2,0,4,14,33
/home/arpan/Documents/CBMC/libxslt/examples/xsltICUSort.c,xsltICUSortFunction,40,36,3,0,1,3,19,0,0,0,0,1,0,3,6,5,40,37
/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltNodeSetFunction,25,3,0,0,0,2,4,0,0,0,0,1,0,1,0,2,3,10
/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltObjectTypeFunction,78,2,0,0,0,2,3,0,0,0,0,1,0,1,0,1,2,8
/home/arpan/Documents/CBMC/libxslt/libexslt/common.c,exsltCommonRegister,126,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateParseGYear,204,8,1,0,1,2,0,0,0,0,0,1,0,1,4,2,10,10
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateParseGMonth,381,70,0,0,0,2,0,0,0,0,0,1,0,1,1,1,70,6
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateParseGDay,423,69,0,0,0,2,0,0,0,0,0,1,0,1,1,1,69,6
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateParseTime,483,292,0,0,0,2,0,0,0,0,0,1,0,4,6,2,292,15
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateParseTimeZone,555,168,0,0,0,2,0,0,0,0,0,1,0,0,1,0,168,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateCreateDate,658,1,0,0,0,1,5,0,0,0,0,1,0,1,1,2,1,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFreeDate,683,1,0,0,0,1,2,0,0,0,0,1,0,0,1,0,1,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateParse,828,1599,0,0,0,1,4,0,0,0,0,1,0,5,8,4,1599,23
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateParseDuration,978,181,1,0,1,1,4,0,0,0,0,1,0,1,0,1,183,8
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFormatDuration,1104,204,0,0,0,1,2,0,0,0,0,1,0,6,0,4,204,14
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFormatDateTime,1183,63,0,0,0,1,0,0,0,0,0,1,0,2,0,1,63,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFormatDate,1209,70,0,0,0,1,0,0,0,0,0,1,0,2,0,1,70,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFormatTime,1234,46,0,0,0,1,0,0,0,0,0,1,0,1,0,1,46,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateFormat,1261,87,0,0,0,1,1,0,0,0,0,1,0,2,0,2,87,7
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateCastYMToDays,1312,245,0,0,0,1,0,0,0,0,0,1,0,1,1,1,245,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateCastDateToNumber,1351,246,0,0,0,1,2,0,0,0,0,1,0,2,1,3,246,10
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateTruncateDate,1386,1,0,0,0,2,0,0,0,0,0,1,0,4,4,5,1,16
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateDayInWeek,1425,2,0,0,0,2,0,0,0,0,0,1,0,1,0,1,2,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateAdd,1458,553,1,0,1,2,6,0,0,0,0,1,0,3,2,6,555,20
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateNormalize,1598,2,0,0,0,1,8,0,0,0,0,1,0,1,4,2,2,17
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateDifference,1637,368,0,0,0,3,7,0,0,0,0,1,0,2,0,5,368,18
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateAddDurCalc,1702,116,0,0,0,3,2,0,0,0,0,1,0,2,0,1,116,9
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,_exsltDateAddDuration,1753,1,0,0,0,2,7,0,0,0,0,1,0,1,1,4,1,16
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDateTime,1786,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDate,1819,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateTime,1863,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateYear,1911,8,0,0,0,1,2,0,0,0,0,1,0,0,0,0,8,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateLeapYear,1960,141,0,0,0,1,1,0,0,0,0,1,0,1,1,1,141,6
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthInYear,1996,12,0,0,0,1,2,0,0,0,0,1,0,0,0,0,12,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthName,2049,81,0,0,0,1,0,0,0,0,0,1,0,1,1,1,81,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthAbbreviation,2097,81,0,0,0,1,0,0,0,0,0,1,0,1,1,1,81,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateWeekInYear,2143,944,0,0,0,1,4,0,0,0,0,1,0,1,0,1,944,8
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateWeekInMonth,2212,224,0,0,0,1,4,0,0,0,0,1,0,0,0,0,224,6
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInYear,2266,227,0,0,0,1,2,0,0,0,0,1,0,0,0,0,227,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInMonth,2316,8,0,0,0,1,2,0,0,0,0,1,0,0,0,0,8,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayOfWeekInMonth,2364,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInWeek,2413,242,0,0,0,1,4,0,0,0,0,1,0,0,0,0,242,6
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayName,2465,2,0,0,0,1,0,0,0,0,0,1,0,1,1,1,2,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayAbbreviation,2505,2,0,0,0,1,0,0,0,0,0,1,0,1,1,1,2,5
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateHourInDay,2543,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMinuteInHour,2589,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSecondInMinute,2637,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAdd,2689,3,0,0,0,2,5,0,0,0,0,1,0,0,0,0,3,8
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddDuration,2747,1,0,0,0,2,5,0,0,0,0,1,0,0,0,0,1,8
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSumFunction,2799,1,0,0,0,2,7,0,0,0,0,1,0,1,2,2,1,15
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSeconds,2909,7,0,0,0,1,8,0,0,0,0,1,0,1,0,3,7,14
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDifference,2997,6,0,0,0,2,5,0,0,0,0,1,0,1,0,4,6,13
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDuration,3057,1,0,0,0,1,5,0,0,0,0,1,0,0,1,0,1,8
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDateFunction,3123,3,0,0,0,2,4,0,0,0,0,1,0,2,0,1,3,10
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateTimeFunction,3162,3,0,0,0,2,4,0,0,0,0,1,0,2,0,1,3,10
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateYearFunction,3201,3,0,0,0,2,5,0,0,0,0,1,0,2,0,1,3,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateLeapYearFunction,3235,3,0,0,0,2,3,0,0,0,0,1,0,2,0,1,3,9
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthInYearFunction,3296,4,0,0,0,2,5,0,0,0,0,1,0,2,0,1,4,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthNameFunction,3306,3,0,0,0,2,6,0,0,0,0,1,0,2,1,1,3,13
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMonthAbbreviationFunction,3343,3,0,0,0,2,6,0,0,0,0,1,0,2,1,1,3,13
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateWeekInYearFunction,3379,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateWeekInMonthFunction,3388,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInYearFunction,3397,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInMonthFunction,3406,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayOfWeekInMonthFunction,3415,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayInWeekFunction,3424,12,0,0,0,2,5,0,0,0,0,1,0,2,0,1,12,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayNameFunction,3434,3,0,0,0,2,6,0,0,0,0,1,0,2,1,1,3,13
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDayAbbreviationFunction,3471,3,0,0,0,2,6,0,0,0,0,1,0,2,1,1,3,13
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateHourInDayFunction,3508,20,0,0,0,2,5,0,0,0,0,1,0,2,0,1,20,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateMinuteInHourFunction,3517,20,0,0,0,2,5,0,0,0,0,1,0,2,0,1,20,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSecondInMinuteFunction,3526,20,0,0,0,2,5,0,0,0,0,1,0,2,0,1,20,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateSecondsFunction,3536,2,0,0,0,2,5,0,0,0,0,1,0,2,0,1,2,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddFunction,3569,1,0,0,0,2,3,0,0,0,0,1,0,2,2,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateAddDurationFunction,3606,1,0,0,0,2,3,0,0,0,0,1,0,2,2,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDifferenceFunction,3643,1,0,0,0,2,3,0,0,0,0,1,0,2,2,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateDurationFunction,3680,3,0,0,0,2,4,0,0,0,0,1,0,2,1,1,3,11
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateRegister,3715,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/date.c,exsltDateXpathCtxtRegister,3802,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynEvaluateFunction,54,1,0,0,0,2,3,0,0,0,0,1,0,1,1,1,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynMapFunction,97,1,0,0,0,2,5,0,0,0,0,1,0,2,0,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/dynamic.c,exsltDynRegister,279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/exslt.c,exsltRegisterAll,26,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegisterFunc,74,1,0,0,0,5,4,0,0,0,0,1,0,0,1,0,1,11
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegisterImportFunc,99,2,0,0,0,5,12,0,0,0,0,1,0,0,2,0,2,20
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncInit,144,2,1,0,1,2,5,0,0,0,0,1,0,0,0,0,4,8
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncShutdown,187,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncStyleInit,206,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncStyleShutdown,221,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncNewFunctionData,235,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,6
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFreeFuncResultPreComp,259,1,0,0,0,1,3,0,0,0,0,1,0,0,3,0,1,8
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncFunctionFunction,278,7,0,0,0,2,16,0,0,0,0,1,0,1,2,4,7,26
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncFunctionComp,456,1,1,0,1,2,5,0,0,0,0,1,0,0,1,0,3,9
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncResultComp,542,2,0,0,0,3,10,0,0,0,0,1,0,0,0,0,2,14
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncResultElem,649,6,0,0,0,2,2,0,0,0,0,1,0,0,0,0,6,5
/home/arpan/Documents/CBMC/libxslt/libexslt/functions.c,exsltFuncRegister,767,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMin,41,2,1,0,1,1,2,0,0,0,0,1,0,1,0,1,4,6
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMinFunction,68,1,0,0,0,2,5,0,0,0,0,1,0,1,1,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMax,110,2,1,0,1,1,2,0,0,0,0,1,0,1,0,1,4,6
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathMaxFunction,137,1,0,0,0,2,4,0,0,0,0,1,0,1,1,2,1,11
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathHighest,177,4,1,0,1,1,4,0,0,0,0,1,0,1,0,1,6,8
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathHighestFunction,218,1,0,0,0,2,2,0,0,0,0,1,0,1,1,2,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathLowest,257,4,1,0,1,1,4,0,0,0,0,1,0,1,0,1,6,8
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathLowestFunction,298,1,0,0,0,2,2,0,0,0,0,1,0,1,1,2,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathConstant,358,14,0,0,0,2,0,0,0,0,0,1,0,0,0,0,14,3
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathConstantFunction,440,1,0,0,0,2,5,0,0,0,0,1,0,2,2,2,1,14
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathRegister,1048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/math.c,exsltMathXpathCtxtRegister,1116,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonInit,33,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonShutdown,47,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonExpressionFunction,78,2,0,0,0,2,4,0,0,0,0,1,0,1,0,1,2,9
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonEvalFunction,133,1,0,0,0,2,3,0,0,0,0,1,0,1,0,2,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonEvaluateFunction,172,1,0,0,0,2,3,0,0,0,0,1,0,1,0,1,1,8
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonSystemIdFunction,192,4,0,0,0,2,3,0,0,0,0,1,0,1,2,1,4,10
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonLineNumberFunction,228,4,0,0,0,2,2,0,0,0,0,1,0,1,0,1,4,7
/home/arpan/Documents/CBMC/libxslt/libexslt/saxon.c,exsltSaxonRegister,277,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsDifferenceFunction,28,1,0,0,0,2,3,0,0,0,0,1,0,2,0,2,1,10
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsIntersectionFunction,65,1,0,0,0,2,3,0,0,0,0,1,0,2,0,2,1,10
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsDistinctFunction,101,1,0,0,0,2,2,0,0,0,0,1,0,1,1,2,1,9
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsHasSameNodesFunction,142,1,0,0,0,2,5,0,0,0,0,1,0,2,0,2,1,12
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsLeadingFunction,180,1,0,0,0,2,3,0,0,0,0,1,0,2,0,2,1,10
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsTrailingFunction,227,1,0,0,0,2,3,0,0,0,0,1,0,2,0,2,1,10
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsRegister,273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/sets.c,exsltSetsXpathCtxtRegister,300,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrTokenizeFunction,33,5,0,0,0,2,2,0,0,0,0,1,0,2,1,1,5,9
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrSplitFunction,142,5,0,0,0,2,2,0,0,0,0,1,0,2,1,1,5,9
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrEncodeUriFunction,252,3,0,0,0,2,3,0,0,0,0,1,0,2,0,2,3,10
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrDecodeUriFunction,299,3,0,0,0,2,2,0,0,0,0,1,0,2,0,2,3,9
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrPaddingFunction,353,2,1,0,1,2,3,0,0,0,0,1,0,2,0,3,4,11
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrAlignFunction,403,4,0,0,0,2,1,0,0,0,0,1,0,2,0,3,4,9
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrConcatFunction,471,1,0,0,0,2,4,0,0,0,0,1,0,1,0,2,1,10
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrReturnString,516,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,4
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrReplaceFunction,559,19,2,0,1,2,6,1,1,1,0,1,0,3,5,7,22,27
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrRegister,782,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
/home/arpan/Documents/CBMC/libxslt/libexslt/strings.c,exsltStrXpathCtxtRegister,815,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltNewAttrElem,109,1,0,0,0,1,5,0,0,0,0,1,0,0,0,0,1,7
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttrElem,130,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttrElemList,141,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltAddAttrElemList,166,3,1,0,1,2,0,0,0,0,0,1,0,0,2,0,5,5
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltMergeAttrElemList,199,19,1,0,1,3,5,0,0,0,0,1,0,0,0,0,21,9
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltParseStylesheetAttributeSet,289,79,1,0,1,2,11,0,0,0,0,1,0,0,2,0,81,16
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltGetSAS,472,2,1,0,1,3,3,0,0,0,0,1,0,0,0,0,4,7
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltResolveSASCallback,491,5,1,0,1,5,10,0,0,0,0,1,0,0,0,0,7,16
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltMergeSASCallback,546,2,0,0,0,5,11,0,0,0,0,1,0,1,0,1,2,19
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltResolveStylesheetAttributeSet,588,3,1,0,1,1,6,0,0,0,0,1,0,0,0,0,5,8
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltAttributeInternal,640,19,0,0,0,5,0,0,0,0,0,1,0,2,4,2,19,14
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltAttribute,1021,1,0,0,0,4,3,0,0,0,0,0,0,0,0,0,1,7
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltApplyAttributeSet,1039,165,1,0,1,4,6,0,0,0,0,1,0,0,0,0,167,11
/home/arpan/Documents/CBMC/libxslt/libxslt/attributes.c,xsltFreeAttributeSetsHashes,1134,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltNewAttrVT,63,2,0,0,0,1,3,0,0,0,0,1,0,0,0,0,2,5
/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltFreeAttrVT,95,1,0,0,0,1,2,0,0,0,0,1,0,1,2,1,1,8
/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltFreeAVTList,125,1,1,0,1,1,2,0,0,0,0,1,0,0,0,0,3,4
/home/arpan/Documents/CBMC/libxslt/libxslt/attrvt.c,xsltSetAttrVTsegment,147,2,0,0,0,2,3,0,0,0,0,1,0,1,0,1,2,8
